"!pip install stable-baselines3[extra]
!pip install gym[all]

#   
!pip install pyglet==1.5.27
#    
import gym
import ale_py
import os
from stable_baselines3 import PPO

from time import sleep
from stable_baselines3.common.vec_env import DummyVecEnv
from stable_baselines3.common.evaluation import evaluate_policy


# In[2]:


env = gym.make(""ALE/Breakout-v5"")
env = DummyVecEnv([lambda: env])


# # PPO Model

# In[3]:


#POLICY 1: MlpPolicy
model1 = PPO('MlpPolicy', env, verbose = 1)
model1.learn(total_timesteps=20000)


# In[4]:


from stable_baselines3.common.evaluation import evaluate_policy
evaluate_policy(model1, env, n_eval_episodes=10, render=True)


# In[5]:


#POLICY 2: CnnPolicy
model2 = PPO('CnnPolicy', env, verbose = 1)
model2.learn(total_timesteps=20000)


# In[6]:


#from stable_baselines3.common.evaluation import evaluate_policy
evaluate_policy(model2, env, n_eval_episodes=10, render=True)


# In[18]:


env.close()"
